0 info it worked if it ends with ok
1898 verbose afterAdd /home/container/.npm/@img/sharp-linuxmusl-x64/0.33.5/package/package.json written
1899 http fetch 200 https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.0.4.tgz
1900 http fetch 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.33.5.tgz
1901 silly fetchAndShaCheck shasum 447c5026700c01a993c7804eb8af5f6e9868c07f
1902 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.0.4.tgz not in flight; adding
1903 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-libvips-darwin-arm64@1.0.4
1904 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1905 silly cache afterAdd @img/sharp-libvips-darwin-arm64@1.0.4
1906 verbose afterAdd /home/container/.npm/@img/sharp-libvips-darwin-arm64/1.0.4/package/package.json not in flight; writing
1907 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1908 verbose afterAdd /home/container/.npm/@img/sharp-libvips-darwin-arm64/1.0.4/package/package.json written
1909 silly fetchAndShaCheck shasum 56f00962ff0c4e0eb93d34a047d29fa995e3e342
1910 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-win32-x64/-/sharp-win32-x64-0.33.5.tgz not in flight; adding
1911 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-win32-x64@0.33.5
1912 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1913 http 200 https://registry.npmjs.org/@img%2fsharp-libvips-linux-s390x
1914 verbose headers {
1914 verbose headers   date: 'Sat, 26 Oct 2024 02:15:31 GMT',
1914 verbose headers   'content-type': 'application/json',
1914 verbose headers   'transfer-encoding': 'chunked',
1914 verbose headers   connection: 'keep-alive',
1914 verbose headers   'cf-ray': '8d86f061aa989cc2-SIN',
1914 verbose headers   'cf-cache-status': 'HIT',
1914 verbose headers   'access-control-allow-origin': '*',
1914 verbose headers   'cache-control': 'public, max-age=300',
1914 verbose headers   etag: 'W/"48a1ecdaddb092ff53d61596ef33c071"',
1914 verbose headers   'last-modified': 'Mon, 14 Oct 2024 09:11:22 GMT',
1914 verbose headers   vary: 'accept-encoding, accept',
1914 verbose headers   server: 'cloudflare',
1914 verbose headers   'content-encoding': 'gzip'
1914 verbose headers }
1915 silly get cb [
1915 silly get   200,
1915 silly get   {
1915 silly get     date: 'Sat, 26 Oct 2024 02:15:31 GMT',
1915 silly get     'content-type': 'application/json',
1915 silly get     'transfer-encoding': 'chunked',
1915 silly get     connection: 'keep-alive',
1915 silly get     'cf-ray': '8d86f061aa989cc2-SIN',
1915 silly get     'cf-cache-status': 'HIT',
1915 silly get     'access-control-allow-origin': '*',
1915 silly get     'cache-control': 'public, max-age=300',
1915 silly get     etag: 'W/"48a1ecdaddb092ff53d61596ef33c071"',
1915 silly get     'last-modified': 'Mon, 14 Oct 2024 09:11:22 GMT',
1915 silly get     vary: 'accept-encoding, accept',
1915 silly get     server: 'cloudflare',
1915 silly get     'content-encoding': 'gzip'
1915 silly get   }
1915 silly get ]
1916 verbose get saving @img/sharp-libvips-linux-s390x to /home/container/.npm/registry.npmjs.org/_40img_252fsharp-libvips-linux-s390x/.cache.json
1917 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1918 http 200 https://registry.npmjs.org/@img%2fsharp-libvips-darwin-x64
1919 verbose headers {
1919 verbose headers   date: 'Sat, 26 Oct 2024 02:15:31 GMT',
1919 verbose headers   'content-type': 'application/json',
1919 verbose headers   'transfer-encoding': 'chunked',
1919 verbose headers   connection: 'keep-alive',
1919 verbose headers   'cf-ray': '8d86f061ad259ce7-SIN',
1919 verbose headers   'cf-cache-status': 'HIT',
1919 verbose headers   'access-control-allow-origin': '*',
1919 verbose headers   age: '54',
1919 verbose headers   'cache-control': 'public, max-age=300',
1919 verbose headers   etag: 'W/"7562f32d193197ba2893c47e0a73c8c0"',
1919 verbose headers   'last-modified': 'Mon, 14 Oct 2024 09:10:13 GMT',
1919 verbose headers   vary: 'accept-encoding, accept',
1919 verbose headers   server: 'cloudflare',
1919 verbose headers   'content-encoding': 'gzip'
1919 verbose headers }
1920 silly get cb [
1920 silly get   200,
1920 silly get   {
1920 silly get     date: 'Sat, 26 Oct 2024 02:15:31 GMT',
1920 silly get     'content-type': 'application/json',
1920 silly get     'transfer-encoding': 'chunked',
1920 silly get     connection: 'keep-alive',
1920 silly get     'cf-ray': '8d86f061ad259ce7-SIN',
1920 silly get     'cf-cache-status': 'HIT',
1920 silly get     'access-control-allow-origin': '*',
1920 silly get     age: '54',
1920 silly get     'cache-control': 'public, max-age=300',
1920 silly get     etag: 'W/"7562f32d193197ba2893c47e0a73c8c0"',
1920 silly get     'last-modified': 'Mon, 14 Oct 2024 09:10:13 GMT',
1920 silly get     vary: 'accept-encoding, accept',
1920 silly get     server: 'cloudflare',
1920 silly get     'content-encoding': 'gzip'
1920 silly get   }
1920 silly get ]
1921 verbose get saving @img/sharp-libvips-darwin-x64 to /home/container/.npm/registry.npmjs.org/_40img_252fsharp-libvips-darwin-x64/.cache.json
1922 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1923 silly mapToRegistry name @img/sharp-libvips-linux-s390x
1924 silly mapToRegistry scope (from package name) @img
1925 verbose mapToRegistry no registry URL found in name for scope @img
1926 silly mapToRegistry using default registry
1927 silly mapToRegistry registry https://registry.npmjs.org/
1928 silly mapToRegistry data Result {
1928 silly mapToRegistry   raw: '@img/sharp-libvips-linux-s390x',
1928 silly mapToRegistry   scope: '@img',
1928 silly mapToRegistry   name: '@img/sharp-libvips-linux-s390x',
1928 silly mapToRegistry   rawSpec: '',
1928 silly mapToRegistry   spec: 'latest',
1928 silly mapToRegistry   type: 'tag'
1928 silly mapToRegistry }
1929 silly mapToRegistry uri https://registry.npmjs.org/@img%2fsharp-libvips-linux-s390x
1930 verbose addRemoteTarball https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.0.4.tgz not in flight; adding
1931 verbose addRemoteTarball [
1931 verbose addRemoteTarball   'https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.0.4.tgz',
1931 verbose addRemoteTarball   'f8a5eb1f374a082f72b3f45e2fb25b8118a8a5ce'
1931 verbose addRemoteTarball ]
1932 silly mapToRegistry name @img/sharp-libvips-darwin-x64
1933 silly mapToRegistry scope (from package name) @img
1934 verbose mapToRegistry no registry URL found in name for scope @img
1935 silly mapToRegistry using default registry
1936 silly mapToRegistry registry https://registry.npmjs.org/
1937 silly mapToRegistry data Result {
1937 silly mapToRegistry   raw: '@img/sharp-libvips-darwin-x64',
1937 silly mapToRegistry   scope: '@img',
1937 silly mapToRegistry   name: '@img/sharp-libvips-darwin-x64',
1937 silly mapToRegistry   rawSpec: '',
1937 silly mapToRegistry   spec: 'latest',
1937 silly mapToRegistry   type: 'tag'
1937 silly mapToRegistry }
1938 silly mapToRegistry uri https://registry.npmjs.org/@img%2fsharp-libvips-darwin-x64
1939 verbose addRemoteTarball https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.0.4.tgz not in flight; adding
1940 verbose addRemoteTarball [
1940 verbose addRemoteTarball   'https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.0.4.tgz',
1940 verbose addRemoteTarball   'e0456f8f7c623f9dbfbdc77383caa72281d86062'
1940 verbose addRemoteTarball ]
1941 info retry fetch attempt 1 at 9:15:31 AM
1942 info attempt registry request try #1 at 9:15:31 AM
1943 http fetch GET https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.0.4.tgz
1944 info retry fetch attempt 1 at 9:15:31 AM
1945 info attempt registry request try #1 at 9:15:31 AM
1946 http fetch GET https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.0.4.tgz
1947 silly cache afterAdd @img/sharp-win32-x64@0.33.5
1948 verbose afterAdd /home/container/.npm/@img/sharp-win32-x64/0.33.5/package/package.json not in flight; writing
1949 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1950 verbose afterAdd /home/container/.npm/@img/sharp-win32-x64/0.33.5/package/package.json written
1951 http fetch 200 https://registry.npmjs.org/@img/sharp-wasm32/-/sharp-wasm32-0.33.5.tgz
1952 http 200 https://registry.npmjs.org/@img%2fsharp-linux-s390x
1953 verbose headers {
1953 verbose headers   date: 'Sat, 26 Oct 2024 02:15:31 GMT',
1953 verbose headers   'content-type': 'application/json',
1953 verbose headers   'transfer-encoding': 'chunked',
1953 verbose headers   connection: 'keep-alive',
1953 verbose headers   'cf-ray': '8d86f06158e75cdd-SIN',
1953 verbose headers   'cf-cache-status': 'REVALIDATED',
1953 verbose headers   'access-control-allow-origin': '*',
1953 verbose headers   'cache-control': 'public, max-age=300',
1953 verbose headers   etag: 'W/"648c1a539325125ce9c460a7ccf5f088"',
1953 verbose headers   'last-modified': 'Fri, 16 Aug 2024 13:09:18 GMT',
1953 verbose headers   vary: 'accept-encoding, accept',
1953 verbose headers   server: 'cloudflare',
1953 verbose headers   'content-encoding': 'gzip'
1953 verbose headers }
1954 silly get cb [
1954 silly get   200,
1954 silly get   {
1954 silly get     date: 'Sat, 26 Oct 2024 02:15:31 GMT',
1954 silly get     'content-type': 'application/json',
1954 silly get     'transfer-encoding': 'chunked',
1954 silly get     connection: 'keep-alive',
1954 silly get     'cf-ray': '8d86f06158e75cdd-SIN',
1954 silly get     'cf-cache-status': 'REVALIDATED',
1954 silly get     'access-control-allow-origin': '*',
1954 silly get     'cache-control': 'public, max-age=300',
1954 silly get     etag: 'W/"648c1a539325125ce9c460a7ccf5f088"',
1954 silly get     'last-modified': 'Fri, 16 Aug 2024 13:09:18 GMT',
1954 silly get     vary: 'accept-encoding, accept',
1954 silly get     server: 'cloudflare',
1954 silly get     'content-encoding': 'gzip'
1954 silly get   }
1954 silly get ]
1955 verbose get saving @img/sharp-linux-s390x to /home/container/.npm/registry.npmjs.org/_40img_252fsharp-linux-s390x/.cache.json
1956 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1957 http 200 https://registry.npmjs.org/@img%2fsharp-linux-arm
1958 verbose headers {
1958 verbose headers   date: 'Sat, 26 Oct 2024 02:15:31 GMT',
1958 verbose headers   'content-type': 'application/json',
1958 verbose headers   'transfer-encoding': 'chunked',
1958 verbose headers   connection: 'keep-alive',
1958 verbose headers   'cf-ray': '8d86f06159d75f65-SIN',
1958 verbose headers   'cf-cache-status': 'HIT',
1958 verbose headers   'access-control-allow-origin': '*',
1958 verbose headers   age: '151',
1958 verbose headers   'cache-control': 'public, max-age=300',
1958 verbose headers   etag: 'W/"e09bc77722fb7a627ec769c64d6f3aca"',
1958 verbose headers   'last-modified': 'Fri, 16 Aug 2024 13:09:13 GMT',
1958 verbose headers   vary: 'accept-encoding, accept',
1958 verbose headers   server: 'cloudflare',
1958 verbose headers   'content-encoding': 'gzip'
1958 verbose headers }
1959 silly get cb [
1959 silly get   200,
1959 silly get   {
1959 silly get     date: 'Sat, 26 Oct 2024 02:15:31 GMT',
1959 silly get     'content-type': 'application/json',
1959 silly get     'transfer-encoding': 'chunked',
1959 silly get     connection: 'keep-alive',
1959 silly get     'cf-ray': '8d86f06159d75f65-SIN',
1959 silly get     'cf-cache-status': 'HIT',
1959 silly get     'access-control-allow-origin': '*',
1959 silly get     age: '151',
1959 silly get     'cache-control': 'public, max-age=300',
1959 silly get     etag: 'W/"e09bc77722fb7a627ec769c64d6f3aca"',
1959 silly get     'last-modified': 'Fri, 16 Aug 2024 13:09:13 GMT',
1959 silly get     vary: 'accept-encoding, accept',
1959 silly get     server: 'cloudflare',
1959 silly get     'content-encoding': 'gzip'
1959 silly get   }
1959 silly get ]
1960 verbose get saving @img/sharp-linux-arm to /home/container/.npm/registry.npmjs.org/_40img_252fsharp-linux-arm/.cache.json
1961 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1962 silly mapToRegistry name @img/sharp-linux-s390x
1963 silly mapToRegistry scope (from package name) @img
1964 verbose mapToRegistry no registry URL found in name for scope @img
1965 silly mapToRegistry using default registry
1966 silly mapToRegistry registry https://registry.npmjs.org/
1967 silly mapToRegistry data Result {
1967 silly mapToRegistry   raw: '@img/sharp-linux-s390x',
1967 silly mapToRegistry   scope: '@img',
1967 silly mapToRegistry   name: '@img/sharp-linux-s390x',
1967 silly mapToRegistry   rawSpec: '',
1967 silly mapToRegistry   spec: 'latest',
1967 silly mapToRegistry   type: 'tag'
1967 silly mapToRegistry }
1968 silly mapToRegistry uri https://registry.npmjs.org/@img%2fsharp-linux-s390x
1969 verbose addRemoteTarball https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.33.5.tgz not in flight; adding
1970 verbose addRemoteTarball [
1970 verbose addRemoteTarball   'https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.33.5.tgz',
1970 verbose addRemoteTarball   'f5c077926b48e97e4a04d004dfaf175972059667'
1970 verbose addRemoteTarball ]
1971 silly mapToRegistry name @img/sharp-linux-arm
1972 silly mapToRegistry scope (from package name) @img
1973 verbose mapToRegistry no registry URL found in name for scope @img
1974 silly mapToRegistry using default registry
1975 silly mapToRegistry registry https://registry.npmjs.org/
1976 silly mapToRegistry data Result {
1976 silly mapToRegistry   raw: '@img/sharp-linux-arm',
1976 silly mapToRegistry   scope: '@img',
1976 silly mapToRegistry   name: '@img/sharp-linux-arm',
1976 silly mapToRegistry   rawSpec: '',
1976 silly mapToRegistry   spec: 'latest',
1976 silly mapToRegistry   type: 'tag'
1976 silly mapToRegistry }
1977 silly mapToRegistry uri https://registry.npmjs.org/@img%2fsharp-linux-arm
1978 verbose addRemoteTarball https://registry.npmjs.org/@img/sharp-linux-arm/-/sharp-linux-arm-0.33.5.tgz not in flight; adding
1979 verbose addRemoteTarball [
1979 verbose addRemoteTarball   'https://registry.npmjs.org/@img/sharp-linux-arm/-/sharp-linux-arm-0.33.5.tgz',
1979 verbose addRemoteTarball   '422c1a352e7b5832842577dc51602bcd5b6f5eff'
1979 verbose addRemoteTarball ]
1980 info retry fetch attempt 1 at 9:15:31 AM
1981 info attempt registry request try #1 at 9:15:31 AM
1982 http fetch GET https://registry.npmjs.org/@img/sharp-linux-s390x/-/sharp-linux-s390x-0.33.5.tgz
1983 info retry fetch attempt 1 at 9:15:31 AM
1984 info attempt registry request try #1 at 9:15:31 AM
1985 http fetch GET https://registry.npmjs.org/@img/sharp-linux-arm/-/sharp-linux-arm-0.33.5.tgz
1986 http fetch 200 https://registry.npmjs.org/@img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.0.5.tgz
1987 http fetch 200 https://registry.npmjs.org/@img/sharp-libvips-linux-arm64/-/sharp-libvips-linux-arm64-1.0.4.tgz
1988 http fetch 200 https://registry.npmjs.org/@img/sharp-darwin-x64/-/sharp-darwin-x64-0.33.5.tgz
1989 silly fetchAndShaCheck shasum 6f44f3283069d935bb5ca5813153572f3e6f61a1
1990 silly fetchAndShaCheck shasum e03d3451cd9e664faa72948cc70a403ea4063d61
1991 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-darwin-x64/-/sharp-darwin-x64-0.33.5.tgz not in flight; adding
1992 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-darwin-x64@0.33.5
1993 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1994 silly cache afterAdd @img/sharp-darwin-x64@0.33.5
1995 verbose afterAdd /home/container/.npm/@img/sharp-darwin-x64/0.33.5/package/package.json not in flight; writing
1996 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1997 verbose afterAdd /home/container/.npm/@img/sharp-darwin-x64/0.33.5/package/package.json written
1998 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-wasm32/-/sharp-wasm32-0.33.5.tgz not in flight; adding
1999 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-wasm32@0.33.5
2000 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2001 silly cache afterAdd @img/sharp-wasm32@0.33.5
2002 verbose afterAdd /home/container/.npm/@img/sharp-wasm32/0.33.5/package/package.json not in flight; writing
2003 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2004 verbose afterAdd /home/container/.npm/@img/sharp-wasm32/0.33.5/package/package.json written
2005 http fetch 200 https://registry.npmjs.org/@img/sharp-win32-ia32/-/sharp-win32-ia32-0.33.5.tgz
2006 http fetch 200 https://registry.npmjs.org/@img/sharp-linuxmusl-arm64/-/sharp-linuxmusl-arm64-0.33.5.tgz
2007 http fetch 200 https://registry.npmjs.org/@img/sharp-linux-arm64/-/sharp-linux-arm64-0.33.5.tgz
2008 silly fetchAndShaCheck shasum 252975b915894fb315af5deea174651e208d3d6b
2009 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-linuxmusl-arm64/-/sharp-linuxmusl-arm64-0.33.5.tgz not in flight; adding
2010 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-linuxmusl-arm64@0.33.5
2011 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2012 silly fetchAndShaCheck shasum edb0697e7a8279c9fc829a60fc35644c4839bb22
2013 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-linux-arm64/-/sharp-linux-arm64-0.33.5.tgz not in flight; adding
2014 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-linux-arm64@0.33.5
2015 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2016 silly cache afterAdd @img/sharp-linuxmusl-arm64@0.33.5
2017 verbose afterAdd /home/container/.npm/@img/sharp-linuxmusl-arm64/0.33.5/package/package.json not in flight; writing
2018 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2019 verbose afterAdd /home/container/.npm/@img/sharp-linuxmusl-arm64/0.33.5/package/package.json written
2020 silly cache afterAdd @img/sharp-linux-arm64@0.33.5
2021 verbose afterAdd /home/container/.npm/@img/sharp-linux-arm64/0.33.5/package/package.json not in flight; writing
2022 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2023 verbose afterAdd /home/container/.npm/@img/sharp-linux-arm64/0.33.5/package/package.json written
2024 http 200 https://registry.npmjs.org/@img%2fsharp-linux-x64
2025 verbose headers {
2025 verbose headers   date: 'Sat, 26 Oct 2024 02:15:32 GMT',
2025 verbose headers   'content-type': 'application/json',
2025 verbose headers   'transfer-encoding': 'chunked',
2025 verbose headers   connection: 'keep-alive',
2025 verbose headers   'cf-ray': '8d86f06158736017-SIN',
2025 verbose headers   'cf-cache-status': 'REVALIDATED',
2025 verbose headers   'access-control-allow-origin': '*',
2025 verbose headers   'cache-control': 'public, max-age=300',
2025 verbose headers   etag: 'W/"90dd3152ca6995e7f08d91190e0a60ec"',
2025 verbose headers   'last-modified': 'Fri, 16 Aug 2024 13:09:20 GMT',
2025 verbose headers   vary: 'accept-encoding, accept',
2025 verbose headers   server: 'cloudflare',
2025 verbose headers   'content-encoding': 'gzip'
2025 verbose headers }
2026 silly get cb [
2026 silly get   200,
2026 silly get   {
2026 silly get     date: 'Sat, 26 Oct 2024 02:15:32 GMT',
2026 silly get     'content-type': 'application/json',
2026 silly get     'transfer-encoding': 'chunked',
2026 silly get     connection: 'keep-alive',
2026 silly get     'cf-ray': '8d86f06158736017-SIN',
2026 silly get     'cf-cache-status': 'REVALIDATED',
2026 silly get     'access-control-allow-origin': '*',
2026 silly get     'cache-control': 'public, max-age=300',
2026 silly get     etag: 'W/"90dd3152ca6995e7f08d91190e0a60ec"',
2026 silly get     'last-modified': 'Fri, 16 Aug 2024 13:09:20 GMT',
2026 silly get     vary: 'accept-encoding, accept',
2026 silly get     server: 'cloudflare',
2026 silly get     'content-encoding': 'gzip'
2026 silly get   }
2026 silly get ]
2027 verbose get saving @img/sharp-linux-x64 to /home/container/.npm/registry.npmjs.org/_40img_252fsharp-linux-x64/.cache.json
2028 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2029 silly mapToRegistry name @img/sharp-linux-x64
2030 silly mapToRegistry scope (from package name) @img
2031 verbose mapToRegistry no registry URL found in name for scope @img
2032 silly mapToRegistry using default registry
2033 silly mapToRegistry registry https://registry.npmjs.org/
2034 silly mapToRegistry data Result {
2034 silly mapToRegistry   raw: '@img/sharp-linux-x64',
2034 silly mapToRegistry   scope: '@img',
2034 silly mapToRegistry   name: '@img/sharp-linux-x64',
2034 silly mapToRegistry   rawSpec: '',
2034 silly mapToRegistry   spec: 'latest',
2034 silly mapToRegistry   type: 'tag'
2034 silly mapToRegistry }
2035 silly mapToRegistry uri https://registry.npmjs.org/@img%2fsharp-linux-x64
2036 verbose addRemoteTarball https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.33.5.tgz not in flight; adding
2037 verbose addRemoteTarball [
2037 verbose addRemoteTarball   'https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.33.5.tgz',
2037 verbose addRemoteTarball   'd806e0afd71ae6775cc87f0da8f2d03a7c2209cb'
2037 verbose addRemoteTarball ]
2038 info retry fetch attempt 1 at 9:15:32 AM
2039 info attempt registry request try #1 at 9:15:32 AM
2040 http fetch GET https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.33.5.tgz
2041 silly fetchAndShaCheck shasum 99f922d4e15216ec205dcb6891b721bfd2884197
2042 silly fetchAndShaCheck shasum 979b1c66c9a91f7ff2893556ef267f90ebe51704
2043 http fetch 200 https://registry.npmjs.org/@img/sharp-libvips-darwin-x64/-/sharp-libvips-darwin-x64-1.0.4.tgz
2044 http fetch 200 https://registry.npmjs.org/@img/sharp-libvips-linux-s390x/-/sharp-libvips-linux-s390x-1.0.4.tgz
2045 verbose addTmpTarball /tmp/npm-3258-dac1885d/registry.npmjs.org/_40img/sharp-libvips-linux-arm/-/sharp-libvips-linux-arm-1.0.5.tgz not in flight; adding
2046 verbose addTmpTarball already have metadata; skipping unpack for @img/sharp-libvips-linux-arm@1.0.5
2047 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2048 http 200 https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-arm64
2049 verbose headers {
2049 verbose headers   date: 'Sat, 26 Oct 2024 02:15:32 GMT',
2049 verbose headers   'content-type': 'application/json',
2049 verbose headers   'transfer-encoding': 'chunked',
2049 verbose headers   connection: 'keep-alive',
2049 verbose headers   'cf-ray': '8d86f061bd956be8-SIN',
2049 verbose headers   'cf-cache-status': 'REVALIDATED',
2049 verbose headers   'access-control-allow-origin': '*',
2049 verbose headers   'cache-control': 'public, max-age=300',
2049 verbose headers   etag: 'W/"f8f1f7098daabbe204651e306ef0e5f3"',
2049 verbose headers   'last-modified': 'Mon, 14 Oct 2024 09:10:51 GMT',
2049 verbose headers   vary: 'accept-encoding, accept',
2049 verbose headers   server: 'cloudflare',
2049 verbose headers   'content-encoding': 'gzip'
2049 verbose headers }
2050 silly get cb [
2050 silly get   200,
2050 silly get   {
2050 silly get     date: 'Sat, 26 Oct 2024 02:15:32 GMT',
2050 silly get     'content-type': 'application/json',
2050 silly get     'transfer-encoding': 'chunked',
2050 silly get     connection: 'keep-alive',
2050 silly get     'cf-ray': '8d86f061bd956be8-SIN',
2050 silly get     'cf-cache-status': 'REVALIDATED',
2050 silly get     'access-control-allow-origin': '*',
2050 silly get     'cache-control': 'public, max-age=300',
2050 silly get     etag: 'W/"f8f1f7098daabbe204651e306ef0e5f3"',
2050 silly get     'last-modified': 'Mon, 14 Oct 2024 09:10:51 GMT',
2050 silly get     vary: 'accept-encoding, accept',
2050 silly get     server: 'cloudflare',
2050 silly get     'content-encoding': 'gzip'
2050 silly get   }
2050 silly get ]
2051 verbose get saving @img/sharp-libvips-linuxmusl-arm64 to /home/container/.npm/registry.npmjs.org/_40img_252fsharp-libvips-linuxmusl-arm64/.cache.json
2052 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2053 http 200 https://registry.npmjs.org/@img%2fsharp-libvips-linux-x64
2054 verbose headers {
2054 verbose headers   date: 'Sat, 26 Oct 2024 02:15:32 GMT',
2054 verbose headers   'content-type': 'application/json',
2054 verbose headers   'transfer-encoding': 'chunked',
2054 verbose headers   connection: 'keep-alive',
2054 verbose headers   'cf-ray': '8d86f061ae0c5f81-SIN',
2054 verbose headers   'cf-cache-status': 'REVALIDATED',
2054 verbose headers   'access-control-allow-origin': '*',
2054 verbose headers   'cache-control': 'public, max-age=300',
2054 verbose headers   etag: 'W/"ac7e4971f3fe24a1016ca2a7b7fa5428"',
2054 verbose headers   'last-modified': 'Mon, 14 Oct 2024 09:11:32 GMT',
2054 verbose headers   vary: 'accept-encoding, accept',
2054 verbose headers   server: 'cloudflare',
2054 verbose headers   'content-encoding': 'gzip'
2054 verbose headers }
2055 silly get cb [
2055 silly get   200,
2055 silly get   {
2055 silly get     date: 'Sat, 26 Oct 2024 02:15:32 GMT',
2055 silly get     'content-type': 'application/json',
2055 silly get     'transfer-encoding': 'chunked',
2055 silly get     connection: 'keep-alive',
2055 silly get     'cf-ray': '8d86f061ae0c5f81-SIN',
2055 silly get     'cf-cache-status': 'REVALIDATED',
2055 silly get     'access-control-allow-origin': '*',
2055 silly get     'cache-control': 'public, max-age=300',
2055 silly get     etag: 'W/"ac7e4971f3fe24a1016ca2a7b7fa5428"',
2055 silly get     'last-modified': 'Mon, 14 Oct 2024 09:11:32 GMT',
2055 silly get     vary: 'accept-encoding, accept',
2055 silly get     server: 'cloudflare',
2055 silly get     'content-encoding': 'gzip'
2055 silly get   }
2055 silly get ]
2056 verbose get saving @img/sharp-libvips-linux-x64 to /home/container/.npm/registry.npmjs.org/_40img_252fsharp-libvips-linux-x64/.cache.json
2057 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2058 http fetch 200 https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.33.5.tgz
2059 silly mapToRegistry name @img/sharp-libvips-linuxmusl-arm64
2060 silly mapToRegistry scope (from package name) @img
2061 verbose mapToRegistry no registry URL found in name for scope @img
2062 silly mapToRegistry using default registry
2063 silly mapToRegistry registry https://registry.npmjs.org/
2064 silly mapToRegistry data Result {
2064 silly mapToRegistry   raw: '@img/sharp-libvips-linuxmusl-arm64',
2064 silly mapToRegistry   scope: '@img',
2064 silly mapToRegistry   name: '@img/sharp-libvips-linuxmusl-arm64',
2064 silly mapToRegistry   rawSpec: '',
2064 silly mapToRegistry   spec: 'latest',
2064 silly mapToRegistry   type: 'tag'
2064 silly mapToRegistry }
2065 silly mapToRegistry uri https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-arm64
2066 verbose addRemoteTarball https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.0.4.tgz not in flight; adding
2067 verbose addRemoteTarball [
2067 verbose addRemoteTarball   'https://registry.npmjs.org/@img/sharp-libvips-linuxmusl-arm64/-/sharp-libvips-linuxmusl-arm64-1.0.4.tgz',
2067 verbose addRemoteTarball   '166778da0f48dd2bded1fa3033cee6b588f0d5d5'
2067 verbose addRemoteTarball ]
2068 silly mapToRegistry name @img/sharp-libvips-linux-x64
2069 silly mapToRegistry scope (from package name) @img
2070 verbose mapToRegistry no registry URL found in name for scope @img
2071 silly mapToRegistry using default registry
2072 silly mapToRegistry registry https://registry.npmjs.org/
